f1,f2,_class,_value,_training
3.6887,0.4445,Red,2,1
2.4252,0.7215,Red,2,1
3.0052,0.2884,Red,2,1
2.5421,0.3027,Red,2,1
1.6945,0.4398,Red,2,1
1.7896,-0.3055,Red,2,1
1.7065,0.3229,Red,2,1
1.9149,-0.1004,Red,2,1
2.2933,1.4299,Red,2,1
2.151,-0.2715,Red,2,1
2.7594,0.2895,Red,2,1
2.2768,0.1549,Red,2,1
2.5362,1.0371,Red,2,1
2.2228,-0.1391,Red,2,1
2.7449,0.2489,Red,2,1
2.6687,-0.7461,Red,2,1
2.7011,1.0781,Red,2,1
2.2963,-0.1649,Red,2,1
2.1974,-0.253,Red,2,1
2.9435,0.2718,Red,2,1
2.5196,-0.1603,Red,2,1
2.5643,1.0309,Red,2,1
2.6733,-0.124,Red,2,1
3.961,-0.1131,Red,2,1
2.5431,0.4861,Red,2,1
2.3128,-0.1387,Red,2,1
2.5065,0.3204,Red,2,1
0.9602,0.2684,Red,2,1
3.0712,-0.3303,Red,2,1
2.7832,-0.1772,Red,2,1
2.316,-0.0487,Red,2,1
2.1116,0.0562,Red,2,1
3.709,-0.2953,Red,2,1
2.9191,-0.3486,Red,2,1
2.9815,0.1114,Red,2,1
3.1578,0.1535,Red,2,1
2.5221,-0.0608,Red,2,1
2.2712,-0.1509,Red,2,1
2.6911,0.3303,Red,2,1
1.8873,0.3662,Red,2,1
2.1412,-0.4022,Red,2,1
1.9804,0.1354,Red,2,1
2.5599,0.4011,Red,2,1
1.9284,-0.0878,Red,2,1
3.0049,-0.3511,Red,2,1
2.6722,-0.0189,Red,2,1
2.2676,-0.2121,Red,2,1
2.7411,-0.5903,Red,2,1
2.6467,-0.9588,Red,2,1
2.2958,0.3151,Red,2,1
2.378,0.1723,Red,2,1
3.196,0.5527,Red,2,1
2.2343,0.0923,Red,2,1
2.0714,-1.0138,Red,2,1
3.7422,0.4975,Red,2,1
2.4036,0.7441,Red,2,1
2.5241,-0.0522,Red,2,1
2.7605,0.4495,Red,2,1
2.8682,0.1971,Red,2,1
2.6316,0.4883,Red,2,1
3.0919,-0.7418,Red,2,1
1.3044,0.1435,Red,2,1
2.4671,1.0555,Red,2,1
2.7562,-0.342,Red,2,1
2.5473,-0.0903,Red,2,1
2.7161,-0.1725,Red,2,1
2.3944,-0.4268,Red,2,1
1.9335,0.1228,Red,2,1
2.3794,-0.5079,Red,2,1
2.3103,0.2189,Red,2,1
2.5943,-0.293,Red,2,1
2.8732,-0.0722,Red,2,1
3.0055,0.3926,Red,2,1
2.6525,-0.6716,Red,2,1
1.791,0.1812,Red,2,1
1.9823,0.1957,Red,2,1
2.6001,-0.0792,Red,2,1
2.9015,-1.0362,Red,2,1
1.53,0.1262,Red,2,1
2.0636,0.1901,Red,2,1
2.4194,0.1738,Red,2,1
2.4277,0.6293,Red,2,1
2.8534,0.5138,Red,2,1
3.076,-0.5235,Red,2,1
3.374,-0.0252,Red,2,1
3.0995,-0.4217,Red,2,1
2.4638,-0.1796,Red,2,1
2.454,1.0501,Red,2,1
2.8418,0.0159,Red,2,1
2.8457,-0.5143,Red,2,1
3.5379,0.7605,Red,2,1
2.9353,0.2136,Red,2,1
3.0251,0.4237,Red,2,1
2.6575,0.8391,Red,2,1
2.0596,0.4032,Red,2,1
1.8586,0.0876,Red,2,1
2.9493,-0.1459,Red,2,1
2.872,0.0601,Red,2,1
2.4699,-0.3486,Red,2,1
2.5282,0.1074,Red,2,1
1.25,-0.7353,Red,2,1
3.5273,-0.1957,Red,2,1
2.1178,-0.5924,Red,2,1
1.6679,-0.116,Red,2,1
1.728,0.736,Red,2,1
2.8896,0.3389,Red,2,1
3.0517,0.3214,Red,2,1
2.8838,0.3462,Red,2,1
2.2386,-1.4908,Red,2,1
2.8099,0.0469,Red,2,1
2.6178,-0.4836,Red,2,1
3.3162,0.0568,Red,2,1
2.8014,0.9635,Red,2,1
1.6785,-0.1209,Red,2,1
2.3747,-0.7805,Red,2,1
2.4146,0.9297,Red,2,1
2.7096,0.3342,Red,2,1
2.3921,0.2942,Red,2,1
2.3392,0.1795,Red,2,1
2.3111,0.3076,Red,2,1
1.8241,-0.1029,Red,2,1
1.9434,0.5072,Red,2,1
2.8611,-1.3162,Red,2,1
2.8417,-0.3751,Red,2,1
2.4602,0.8607,Red,2,1
2.528,0.3522,Red,2,1
2.2223,-1.0795,Red,2,1
2.5739,0.1239,Red,2,1
1.9121,0.0902,Red,2,1
3.2268,0.2707,Red,2,1
2.1535,0.4238,Red,2,1
2.1456,0.4467,Red,2,1
2.6168,-0.2173,Red,2,1
1.9336,0.3422,Red,2,1
2.6509,-0.3221,Red,2,1
1.4762,0.5263,Red,2,1
2.4546,-0.814,Red,2,1
3.3477,0.2737,Red,2,1
2.3567,-0.6532,Red,2,1
2.5293,0.8483,Red,2,1
2.2201,0.2463,Red,2,1
2.4781,0.1045,Red,2,1
2.1206,-0.2744,Red,2,1
2.9914,0.5379,Red,2,1
2.0268,0.117,Red,2,1
1.8148,0.0078,Red,2,1
2.3197,-0.6513,Red,2,1
2.3175,-1.4134,Red,2,1
1.6936,0.3096,Red,2,1
1.7991,-1.5941,Red,2,1
1.8391,-0.3667,Red,2,1
2.4322,0.4263,Red,2,1
2.7105,-0.1948,Red,2,1
1.6131,0.1297,Red,2,1
2.5802,0.3183,Red,2,1
2.8898,-0.5416,Red,2,1
2.4532,1.0344,Red,2,1
1.7795,0.0743,Red,2,1
2.1205,-0.2237,Red,2,1
2.9783,-0.4178,Red,2,1
1.9102,-0.7246,Red,2,1
1.9669,0.4214,Red,2,1
2.5197,-0.2654,Red,2,1
2.7733,0.2391,Red,2,1
2.4156,-0.4742,Red,2,1
2.3588,0.1968,Red,2,1
3.5516,0.6951,Red,2,1
3.256,0.8046,Red,2,1
2.4432,0.2167,Red,2,1
2.5693,-0.614,Red,2,1
2.4417,-0.4605,Red,2,1
1.9031,0.1009,Red,2,1
2.7116,0.2162,Red,2,1
1.9786,-0.2281,Red,2,1
2.3816,0.2225,Red,2,1
1.9489,0.8435,Red,2,1
1.7047,0.0236,Red,2,1
3.0779,-0.1404,Red,2,1
2.7869,0.5392,Red,2,1
2.9086,-0.6345,Red,2,1
2.8103,-0.4596,Red,2,1
2.9191,-1.2032,Red,2,1
3.0314,-0.4456,Red,2,1
2.6929,-0.9065,Red,2,1
1.9746,-0.1937,Red,2,1
2.5901,0.4241,Red,2,1
2.6991,0.0842,Red,2,1
3.032,-0.7299,Red,2,1
2.051,0.1204,Red,2,1
2.9961,0.8193,Red,2,1
2.63,-0.2333,Red,2,1
1.5362,0.1443,Red,2,1
2.493,1.1113,Red,2,1
2.3629,0.7306,Red,2,1
2.4654,0.2588,Red,2,1
2.3155,-0.0341,Red,2,1
2.2558,-0.0959,Red,2,1
2.6155,-0.5822,Red,2,1
3.0474,-0.3245,Red,2,1
2.7268,0.1769,Red,2,1
2.5423,-0.124,Red,2,1
2.231,-0.0372,Red,2,1
3.1886,0.5485,Red,2,1
3.0139,1.2091,Red,2,1
2.4269,-0.6027,Red,2,1
1.9097,0.3915,Red,2,1
1.9625,0.5234,Red,2,1
2.5141,-0.3985,Red,2,1
2.2069,0.0776,Red,2,1
2.3053,-0.0426,Red,2,1
2.7654,1.1861,Red,2,1
3.5225,-0.4587,Red,2,1
3.0646,0.3275,Red,2,1
2.0125,-0.1253,Red,2,1
2.8734,0.0786,Red,2,1
3.3383,-0.1958,Red,2,1
2.1469,-0.571,Red,2,1
3.0063,-0.1205,Red,2,1
2.6061,0.7251,Red,2,1
2.1556,-0.7932,Red,2,1
2.2571,0.2093,Red,2,1
3.0095,0.4315,Red,2,1
2.7648,0.3621,Red,2,1
2.7592,0.648,Red,2,1
2.5342,-0.5032,Red,2,1
2.5627,-0.1367,Red,2,1
2.8199,-0.0504,Red,2,1
1.8421,-0.1056,Red,2,1
1.6421,-0.4517,Red,2,1
2.1674,0.1978,Red,2,1
2.4165,-0.3019,Red,2,1
1.9598,-0.7486,Red,2,1
1.7143,-0.0794,Red,2,1
2.0928,-0.927,Red,2,1
2.8679,0,Red,2,1
1.9052,-0.3162,Red,2,1
2.1618,0.0528,Red,2,1
2.5624,-0.6256,Red,2,1
2.7193,0.8248,Red,2,1
3.8539,1.0009,Red,2,1
3.0981,-0.4143,Red,2,1
2.8953,-0.6236,Red,2,1
2.8491,-0.0399,Red,2,1
3.1664,0.4008,Red,2,1
3.2686,0.501,Red,2,1
1.8331,-0.162,Red,2,1
2.5777,0.2249,Red,2,1
2.2468,0.109,Red,2,1
3.0894,-0.5452,Red,2,1
1.8158,-0.0627,Red,2,1
2.8511,0.0494,Red,2,1
2.2312,0.2588,Red,2,1
1.7787,-0.1847,Red,2,1
2.5088,1.122,Red,2,1
2.9422,0.3146,Red,2,1
2.9954,0.4622,Red,2,1
2.5698,0.0562,Red,2,1
3.0769,0.58,Red,2,1
2.7858,-0.9064,Red,2,1
1.6943,0.2777,Red,2,1
3.4593,-0.3211,Red,2,1
2.3648,-0.4152,Red,2,1
2.2141,0.3148,Red,2,1
1.7424,0.4289,Red,2,1
2.7263,0.4847,Red,2,1
3.1158,-0.1512,Red,2,1
1.9272,0.0578,Red,2,1
2.6393,-0.314,Red,2,1
1.9844,-0.3691,Red,2,1
3.179,-0.0417,Red,2,1
2.8732,-0.5161,Red,2,1
2.3712,0.1299,Red,2,1
1.759,-0.3393,Red,2,1
2.034,-0.1408,Red,2,1
2.2306,0.0663,Red,2,1
3.2117,-0.0149,Red,2,1
3.3207,-0.8689,Red,2,1
2.8374,-0.1633,Red,2,1
2.9582,-0.9436,Red,2,1
1.9881,0.1202,Red,2,1
3.4441,-0.6386,Red,2,1
2.0341,1.0096,Red,2,1
2.6376,0.4181,Red,2,1
2.4872,0.0711,Red,2,1
3.5271,-0.3245,Red,2,1
2.0857,-0.6438,Red,2,1
3.3572,-0.2402,Red,2,1
1.3864,0.2754,Red,2,1
2.7962,-0.3954,Red,2,1
2.6151,0.6582,Red,2,1
2.1428,-0.2684,Red,2,1
3.1803,-0.8759,Red,2,1
2.7742,0.5391,Red,2,1
3.0855,0.4941,Red,2,1
3,0.3551,Red,2,1
2.3756,-0.2682,Red,2,1
2.3133,-0.1879,Red,2,1
2.8727,-0.2062,Red,2,1
3.3569,0.474,Red,2,1
3.0536,0.378,Red,2,1
2.6492,0.8935,Red,2,1
1.7036,-0.1496,Red,2,1
2.5735,0.2828,Red,2,1
3.2485,0.5089,Red,2,1
2.8066,-0.1968,Red,2,1
2.764,-0.2832,Red,2,1
2.697,0.716,Red,2,1
2.2677,0.4712,Red,2,1
3.0939,0.4204,Red,2,1
2.4943,-0.1968,Red,2,1
2.1548,-0.2011,Red,2,1
1.518,0.4622,Red,2,1
1.695,0.48,Red,2,1
2.4663,0.0873,Red,2,1
2.1699,-0.0054,Red,2,1
3.1281,-0.4663,Red,2,1
2.6485,-0.5086,Red,2,1
1.9951,1.0463,Red,2,1
2.1589,0.2986,Red,2,1
2.5897,-0.3985,Red,2,1
2.4177,0.1454,Red,2,1
2.1401,-0.3665,Red,2,1
1.8479,0.5647,Red,2,1
2.5654,-0.1638,Red,2,1
2.598,-0.3388,Red,2,1
2.3605,0.2869,Red,2,1
2.0095,-0.3392,Red,2,1
2.4014,-0.7932,Red,2,1
2.3248,-0.1793,Red,2,1
2.8177,0.819,Red,2,1
2.5314,0.101,Red,2,1
3.1073,-0.5957,Red,2,1
2.9815,0.7923,Red,2,1
2.6956,-0.36,Red,2,1
2.5873,0.5772,Red,2,1
2.0754,-0.1299,Red,2,1
2.7909,0.2643,Red,2,1
2.6429,-1.099,Red,2,1
2.1617,0.0344,Red,2,1
3.0269,-0.6366,Red,2,1
2.1461,-0.0935,Red,2,1
2.184,1.1295,Red,2,1
3.2039,0.3294,Red,2,1
2.3077,0.152,Red,2,1
2.2066,0.5668,Red,2,1
3.2649,0.0079,Red,2,1
2.8471,0.2676,Red,2,1
2.415,-0.8615,Red,2,1
3.0102,0.1692,Red,2,1
2.1499,0.5375,Red,2,1
2.6907,-0.5278,Red,2,1
3.0514,0.1344,Red,2,1
2.8028,-0.56,Red,2,1
1.6067,0.4816,Red,2,1
2.0433,0.1611,Red,2,1
2.3714,-0.7697,Red,2,1
2.9243,0.4798,Red,2,1
2.3863,0.178,Red,2,1
2.3454,-0.2112,Red,2,1
2.4471,-0.8575,Red,2,1
2.862,0.3716,Red,2,1
1.9444,-0.0911,Red,2,1
2.2967,0.7274,Red,2,1
1.3893,-0.9023,Red,2,1
2.2732,0.0991,Red,2,1
2.2622,-0.2994,Red,2,1
2.3493,0.7771,Red,2,1
2.7132,-0.4472,Red,2,1
2.4454,-0.3688,Red,2,1
2.0924,-0.5113,Red,2,1
4.0247,0.2594,Red,2,1
2.2812,-0.6258,Red,2,1
1.8038,-0.4608,Red,2,1
2.4066,-0.359,Red,2,1
2.3585,-0.7297,Red,2,1
3.2126,0.1781,Red,2,1
3.6779,-0.3225,Red,2,1
1.9024,0.2013,Red,2,1
2.8762,0.5337,Red,2,1
1.933,0.3672,Red,2,1
2.5172,-0.4188,Red,2,1
2.6396,-0.0625,Red,2,1
2.9646,0.5947,Red,2,1
3.1708,0.8624,Red,2,1
2.396,-0.2743,Red,2,1
2.347,-0.1381,Red,2,1
1.7312,-0.0887,Red,2,1
2.9849,-0.0031,Red,2,1
1.8673,0.8221,Red,2,1
2.7152,-0.4748,Red,2,1
2.9429,0.4904,Red,2,1
2.2805,-0.1914,Red,2,1
1.3494,0.291,Red,2,1
2.9148,1.3252,Red,2,1
2.8662,0.3677,Red,2,1
3.192,-0.3614,Red,2,1
2.1504,0.0851,Red,2,1
2.3039,-0.4512,Red,2,1
2.8625,0.8892,Red,2,1
2.5882,0.6678,Red,2,1
1.6591,0.6442,Red,2,1
2.2239,-0.5985,Red,2,1
2.2579,0.21,Red,2,1
3.1459,-0.9814,Red,2,1
3.5819,0.0584,Red,2,1
3.273,0.4662,Red,2,1
1.9811,-0.2278,Red,2,1
2.4428,-0.7445,Red,2,1
2.4954,0.2385,Red,2,1
2.2616,0.5243,Red,2,1
2.0081,-0.8813,Red,2,1
3.5119,0.2257,Red,2,1
2.5114,-0.1591,Red,2,1
2.9067,-0.7235,Red,2,1
1.6419,0.2689,Red,2,1
1.1264,1.6518,Blue,3,1
2.1951,1.9745,Blue,3,1
1.3916,2.3047,Blue,3,1
1.8294,1.8674,Blue,3,1
1.488,1.6523,Blue,3,1
2.6623,1.5857,Blue,3,1
1.6852,1.9135,Blue,3,1
2.3985,1.1983,Blue,3,1
1.0356,1.9502,Blue,3,1
0.7603,2.9326,Blue,3,1
1.8918,1.4944,Blue,3,1
2.0581,2.9101,Blue,3,1
0.8783,1.99,Blue,3,1
2.3477,1.4981,Blue,3,1
1.5498,1.5971,Blue,3,1
1.5603,2.5968,Blue,3,1
1.6937,2.3927,Blue,3,1
2.0189,1.9522,Blue,3,1
1.4984,1.8548,Blue,3,1
2.3525,1.7821,Blue,3,1
1.9703,1.4796,Blue,3,1
2.0038,1.2371,Blue,3,1
1.2344,1.8532,Blue,3,1
1.2969,1.1537,Blue,3,1
1.4668,1.9234,Blue,3,1
1.2804,1.9217,Blue,3,1
2.1515,2.381,Blue,3,1
2.2077,1.1996,Blue,3,1
1.1453,1.3633,Blue,3,1
0.9373,0.5933,Blue,3,1
2.011,2.5367,Blue,3,1
1.5752,1.8158,Blue,3,1
1.6845,2.4909,Blue,3,1
0.0999,1.9391,Blue,3,1
1.7573,2.4199,Blue,3,1
2.105,1.3208,Blue,3,1
1.3779,2.418,Blue,3,1
1.1253,1.0873,Blue,3,1
1.7884,2.7112,Blue,3,1
0.978,1.823,Blue,3,1
0.7803,1.8119,Blue,3,1
1.6759,1.8152,Blue,3,1
1.1056,1.9919,Blue,3,1
1.4401,2.6241,Blue,3,1
1.1584,1.611,Blue,3,1
1.0237,1.6199,Blue,3,1
1.3749,1.8304,Blue,3,1
2.3613,1.9861,Blue,3,1
1.3039,1.5031,Blue,3,1
2.16,1.7261,Blue,3,1
1.574,2.1948,Blue,3,1
2.0903,2.135,Blue,3,1
1.5973,1.6384,Blue,3,1
0.17,2.1225,Blue,3,1
1.7773,1.1812,Blue,3,1
2.0447,2.5613,Blue,3,1
1.8797,2.2871,Blue,3,1
2.327,1.2219,Blue,3,1
1.115,1.1205,Blue,3,1
2.0396,1.0516,Blue,3,1
2.3264,2.4221,Blue,3,1
2.2321,2.3112,Blue,3,1
1.3002,2.3526,Blue,3,1
1.9578,1.8823,Blue,3,1
1.3413,1.0404,Blue,3,1
2.7273,1.7943,Blue,3,1
2.0378,1.7303,Blue,3,1
1.4935,1.9693,Blue,3,1
2.1144,2.7419,Blue,3,1
1.7324,1.5242,Blue,3,1
2.1965,1.5288,Blue,3,1
1.8002,0.6055,Blue,3,1
2.719,2.5104,Blue,3,1
1.067,2.3019,Blue,3,1
2.189,2.1101,Blue,3,1
1.2913,1.8791,Blue,3,1
1.3878,2.4904,Blue,3,1
1.3967,2.0842,Blue,3,1
1.0162,1.2118,Blue,3,1
1.0609,1.9528,Blue,3,1
2.0094,1.6057,Blue,3,1
1.0198,1.9316,Blue,3,1
1.8244,1.5605,Blue,3,1
1.0765,1.335,Blue,3,1
2.0811,2.204,Blue,3,1
1.1456,1.603,Blue,3,1
2.1,0.8053,Blue,3,1
2.1016,1.2768,Blue,3,1
0.7606,2.1193,Blue,3,1
1.5215,2.4302,Blue,3,1
1.5994,2.5819,Blue,3,1
1.8375,1.9539,Blue,3,1
1.7777,1.8085,Blue,3,1
1.7622,0.791,Blue,3,1
0.5794,1.9943,Blue,3,1
1.0446,1.3499,Blue,3,1
1.7782,1.8375,Blue,3,1
1.4324,2.548,Blue,3,1
2.267,2.002,Blue,3,1
1.9182,0.9968,Blue,3,1
1.892,2.3391,Blue,3,1
1.6699,1.9473,Blue,3,1
1.4879,1.2447,Blue,3,1
2.1496,1.9512,Blue,3,1
1.9592,1.8794,Blue,3,1
1.6858,2.1301,Blue,3,1
0.8953,1.5355,Blue,3,1
1.414,1.2504,Blue,3,1
1.5733,2.372,Blue,3,1
1.3819,1.8975,Blue,3,1
2.3051,1.9321,Blue,3,1
2.0321,2.2211,Blue,3,1
1.369,1.4158,Blue,3,1
1.6851,1.6386,Blue,3,1
1.0815,1.9656,Blue,3,1
1.3152,2.511,Blue,3,1
1.1395,1.0483,Blue,3,1
1.684,1.9447,Blue,3,1
1.0811,2.6717,Blue,3,1
2.145,1.0082,Blue,3,1
1.9925,2.0395,Blue,3,1
2.2535,1.5711,Blue,3,1
1.8975,1.9182,Blue,3,1
2.3097,1.5339,Blue,3,1
2.0655,1.667,Blue,3,1
2.17,1.2672,Blue,3,1
2.1515,1.4841,Blue,3,1
1.7331,1.7878,Blue,3,1
1.5437,1.7752,Blue,3,1
0.9959,1.8928,Blue,3,1
1.5715,0.8881,Blue,3,1
2.1147,2.419,Blue,3,1
1.7626,2.3983,Blue,3,1
0.9915,1.0869,Blue,3,1
1.2261,1.7225,Blue,3,1
1.6612,1.1816,Blue,3,1
2.56,2.4109,Blue,3,1
1.5009,1.5751,Blue,3,1
1.9104,1.2041,Blue,3,1
1.3876,1.6372,Blue,3,1
0.754,1.9684,Blue,3,1
1.9628,1.3787,Blue,3,1
1.625,2.0394,Blue,3,1
1.4105,2.0976,Blue,3,1
1.3798,2.05,Blue,3,1
2.1452,1.7242,Blue,3,1
0.9971,2.0067,Blue,3,1
0.5058,0.9749,Blue,3,1
1.4075,2.8842,Blue,3,1
2.1791,1.6416,Blue,3,1
1.6985,1.7191,Blue,3,1
1.3891,1.8876,Blue,3,1
1.6206,2.0954,Blue,3,1
0.9074,0.6902,Blue,3,1
1.8658,1.6021,Blue,3,1
2.0812,2.3242,Blue,3,1
1.8273,1.9247,Blue,3,1
1.4524,1.3578,Blue,3,1
0.559,1.8775,Blue,3,1
1.6934,0.8943,Blue,3,1
1.1573,1.8121,Blue,3,1
1.1673,1.4075,Blue,3,1
2.6571,1.4562,Blue,3,1
2.0637,1.4508,Blue,3,1
1.6689,1.3248,Blue,3,1
1.1768,2.4735,Blue,3,1
0.9414,1.6938,Blue,3,1
2.0845,2.1818,Blue,3,1
1.338,1.4347,Blue,3,1
1.9515,0.8626,Blue,3,1
2.1392,1.9646,Blue,3,1
1.4143,2.184,Blue,3,1
2.2477,2.3023,Blue,3,1
0.4539,2.0174,Blue,3,1
2.6218,2.3331,Blue,3,1
1.9408,1.9383,Blue,3,1
2.3412,1.8732,Blue,3,1
1.1541,2.0192,Blue,3,1
1.4385,2.2148,Blue,3,1
1.5953,1.5199,Blue,3,1
2.6674,1.2684,Blue,3,1
1.5228,1.2232,Blue,3,1
1.8379,1.2814,Blue,3,1
0.4303,1.6269,Blue,3,1
0.9418,1.565,Blue,3,1
1.8129,1.5943,Blue,3,1
0.9285,2.191,Blue,3,1
1.9567,2.2255,Blue,3,1
1.4676,1.8747,Blue,3,1
1.7319,1.5525,Blue,3,1
1.9039,1.8902,Blue,3,1
1.3997,1.3339,Blue,3,1
1.0695,1.9889,Blue,3,1
1.8812,2.0348,Blue,3,1
1.3328,2.2956,Blue,3,1
1.2517,1.3364,Blue,3,1
2.77,0.9361,Blue,3,1
1.0874,1.6381,Blue,3,1
1.4939,0.5273,Blue,3,1
1.417,1.438,Blue,3,1
1.8589,2.6492,Blue,3,1
1.433,2.4059,Blue,3,1
1.3572,1.1095,Blue,3,1
1.002,1.3487,Blue,3,1
1.6013,1.9491,Blue,3,1
1.1763,1.5824,Blue,3,1
1.179,2.1762,Blue,3,1
1.5348,2.0088,Blue,3,1
2.4394,1.8367,Blue,3,1
0.7395,1.4416,Blue,3,1
0.9274,2.1407,Blue,3,1
1.647,1.2195,Blue,3,1
2.9728,2.5429,Blue,3,1
1.6192,2.3198,Blue,3,1
1.6914,3.2133,Blue,3,1
2.2945,1.6043,Blue,3,1
0.9548,1.8706,Blue,3,1
1.7601,2.1567,Blue,3,1
2.0383,0.7222,Blue,3,1
1.0325,1.8393,Blue,3,1
1.4079,2.2334,Blue,3,1
0.9635,1.6105,Blue,3,1
1.0659,1.9111,Blue,3,1
1.663,1.5916,Blue,3,1
1.6191,2.1376,Blue,3,1
1.753,2.5618,Blue,3,1
1.8896,1.5633,Blue,3,1
2.1498,2.0916,Blue,3,1
1.6068,1.0797,Blue,3,1
1.6431,1.7819,Blue,3,1
2.1974,1.9628,Blue,3,1
1.4592,2.1052,Blue,3,1
1.5814,2.7891,Blue,3,1
1.4787,2.1795,Blue,3,1
1.2955,2.2297,Blue,3,1
1.0375,2.3347,Blue,3,1
1.5435,2.2128,Blue,3,1
0.5,1.4441,Blue,3,1
2.2163,1.7137,Blue,3,1
2.494,1.5663,Blue,3,1
1.6947,2.1621,Blue,3,1
1.9525,1.8612,Blue,3,1
1.1622,1.5115,Blue,3,1
1.4866,1.6915,Blue,3,1
2.5,1.9957,Blue,3,1
1.377,1.747,Blue,3,1
2.0751,2.3689,Blue,3,1
1.6503,1.2497,Blue,3,1
1.1873,2.1674,Blue,3,1
0.7739,2.2777,Blue,3,1
1.6487,1.6827,Blue,3,1
1.9733,1.7337,Blue,3,1
1.3627,0.8023,Blue,3,1
1.9022,1.4901,Blue,3,1
1.547,1.7243,Blue,3,1
1.0052,1.427,Blue,3,1
2.251,1.2625,Blue,3,1
2.3059,2.0348,Blue,3,1
1.466,2.0937,Blue,3,1
1.4287,2.5653,Blue,3,1
1.5802,1.636,Blue,3,1
1.882,1.8421,Blue,3,1
1.0268,1.6243,Blue,3,1
1.6271,0.7727,Blue,3,1
2.662,1.4851,Blue,3,1
1.8125,1.8145,Blue,3,1
1.5914,1.9137,Blue,3,1
1.6447,1.5963,Blue,3,1
1.5355,2.2032,Blue,3,1
0.9093,1.1574,Blue,3,1
1.6988,1.344,Blue,3,1
1.6385,2.1983,Blue,3,1
2.2699,1.4514,Blue,3,1
2.2365,2.1641,Blue,3,1
1.4341,1.6971,Blue,3,1
2.2578,1.1653,Blue,3,1
2.102,2.4488,Blue,3,1
1.9097,2.3869,Blue,3,1
1.5434,1.3091,Blue,3,1
2.0331,2.4253,Blue,3,1
1.0566,1.3615,Blue,3,1
1.5111,1.7967,Blue,3,1
1.4965,2.3628,Blue,3,1
1.8415,2.2689,Blue,3,1
1.2913,1.5268,Blue,3,1
1.9117,1.3103,Blue,3,1
1.7167,1.9461,Blue,3,1
1.8467,2.249,Blue,3,1
2.8663,1.2504,Blue,3,1
2.5828,1.8966,Blue,3,1
0.9357,1.8163,Blue,3,1
0.9884,2.1957,Blue,3,1
2.2435,2.156,Blue,3,1
2.2355,1.292,Blue,3,1
2.1954,2.164,Blue,3,1
0.4598,1.436,Blue,3,1
1.2508,1.7843,Blue,3,1
1.1797,1.209,Blue,3,1
1.3994,1.4506,Blue,3,1
1.1609,1.6095,Blue,3,1
2.746,1.7521,Blue,3,1
1.1303,2.0291,Blue,3,1
0.9969,1.8075,Blue,3,1
1.9516,2.7488,Blue,3,1
1.535,1.3949,Blue,3,1
2.1105,1.4763,Blue,3,1
1.1641,1.8167,Blue,3,1
1.3145,2.1485,Blue,3,1
1.7043,2.1368,Blue,3,1
0.8677,2.9782,Blue,3,1
1.8238,1.2343,Blue,3,1
1.7689,1.7045,Blue,3,1
1.1614,1.6927,Blue,3,1
1.3311,2.2792,Blue,3,1
1.8062,1.9035,Blue,3,1
1.9715,2.0262,Blue,3,1
1.6087,1.2297,Blue,3,1
1.6615,1.0706,Blue,3,1
1.8072,1.626,Blue,3,1
0.7497,2.2919,Blue,3,1
1.5177,1.5801,Blue,3,1
0.7851,2.2832,Blue,3,1
0.8776,2.0359,Blue,3,1
1.1779,1.3972,Blue,3,1
2.0232,1.9905,Blue,3,1
1.5592,1.8391,Blue,3,1
2.5796,1.5903,Blue,3,1
1.7472,2.2175,Blue,3,1
1.3779,0.987,Blue,3,1
2.633,1.4455,Blue,3,1
1.5632,2.0978,Blue,3,1
1.6692,2.08,Blue,3,1
1.209,1.6884,Blue,3,1
1.803,2.2595,Blue,3,1
0.7496,1.3774,Blue,3,1
2.0007,1.5101,Blue,3,1
2.31,1.9307,Blue,3,1
2.4938,2.0031,Blue,3,1
1.9933,2.1608,Blue,3,1
1.2582,1.7348,Blue,3,1
1.663,0.8367,Blue,3,1
2.5485,0.7025,Blue,3,1
1.9861,1.427,Blue,3,1
1.7569,1.6929,Blue,3,1
1.0979,1.3981,Blue,3,1
1.0766,1.726,Blue,3,1
0.9654,2.2128,Blue,3,1
0.8869,1.8196,Blue,3,1
1.7334,1.9354,Blue,3,1
1.9431,2.1589,Blue,3,1
1.4697,2.1614,Blue,3,1
0.76,2.0766,Blue,3,1
2.7098,1.7999,Blue,3,1
1.6307,2.4629,Blue,3,1
1.5872,1.6925,Blue,3,1
2.1447,2.3277,Blue,3,1
1.4726,2.2336,Blue,3,1
1.2954,1.9979,Blue,3,1
0.4427,1.8866,Blue,3,1
1.7328,1.8079,Blue,3,1
2.8664,0.6865,Blue,3,1
2.6039,2.1346,Blue,3,1
1.8464,2.0797,Blue,3,1
2.3387,1.4232,Blue,3,1
1.3845,2.0314,Blue,3,1
1.7396,2.4095,Blue,3,1
2.251,0.9663,Blue,3,1
1.7165,1.8887,Blue,3,1
2.1167,1.8045,Blue,3,1
1.0786,2.0543,Blue,3,1
1.8644,2.1975,Blue,3,1
2.4973,2.169,Blue,3,1
1.5967,2.4768,Blue,3,1
1.7546,1.4517,Blue,3,1
1.7197,1.7933,Blue,3,1
2.3861,1.7569,Blue,3,1
1.3256,1.5964,Blue,3,1
1.5022,1.0212,Blue,3,1
1.4172,2.1735,Blue,3,1
2.2905,1.9093,Blue,3,1
1.204,1.2003,Blue,3,1
2.5542,1.1507,Blue,3,1
1.9568,2.7193,Blue,3,1
