f1,f2,_class,_value,_training
3.1992,-0.1076,Red,2,0
2.4214,0.8379,Red,2,0
2.4342,0.0951,Red,2,0
1.5236,0.2134,Red,2,0
2.7811,0.5148,Red,2,0
2.2847,-0.2207,Red,2,0
1.1933,0.4383,Red,2,0
2.9571,-0.0021,Red,2,0
2.9101,-0.3915,Red,2,0
2.0318,-0.12,Red,2,0
2.2109,-0.1605,Red,2,1
2.8185,0.1047,Red,2,0
3.3134,0.723,Red,2,0
2.2813,0.2786,Red,2,0
2.7556,-0.6402,Red,2,0
2.4016,0.1522,Red,2,0
2.5763,0.1452,Red,2,0
1.83,-0.0765,Red,2,0
2.007,0.6276,Red,2,0
3.3118,-0.7208,Red,2,0
2.2223,-0.5498,Red,2,0
3.1246,0.155,Red,2,0
2.9371,-0.0952,Red,2,0
1.4577,-1.4407,Red,2,0
2.7252,0.1006,Red,2,0
2.8011,0.2853,Red,2,0
2.6153,0.6273,Red,2,0
2.4295,-0.1526,Red,2,0
3.0037,0.067,Red,2,0
2.1445,-0.3083,Red,2,0
2.2546,-0.2181,Red,2,0
2.509,0.0798,Red,2,0
2.608,0.4982,Red,2,0
3.2989,0.315,Red,2,0
2.3214,-0.2496,Red,2,0
2.9809,-0.6888,Red,2,0
2.8362,-0.3429,Red,2,0
1.8006,0.5171,Red,2,0
2.1982,0.7077,Red,2,0
2.1974,-0.1871,Red,2,0
2.9651,-0.9661,Red,2,0
2.603,-1.18,Red,2,0
2.295,-0.2738,Red,2,0
2.7281,0.5382,Red,2,1
2.6497,0.3144,Red,2,0
2.1818,0.3778,Red,2,0
2.1737,0.0058,Red,2,0
2.7424,-0.8027,Red,2,0
1.7261,0.1717,Red,2,0
3.0604,-0.1458,Red,2,0
1.731,0.06,Red,2,0
2.8902,-0.1977,Red,2,0
1.7881,-0.5002,Red,2,0
2.2156,-0.8058,Red,2,0
3.1671,-0.2316,Red,2,0
2.2779,-0.6329,Red,2,0
2.8274,-0.0061,Red,2,0
2.514,-0.661,Red,2,0
2.5627,0.0152,Red,2,0
2.1318,-0.4162,Red,2,0
2.5545,0.0772,Red,2,0
2.531,0.3046,Red,2,0
2.5637,0.6533,Red,2,0
2.5979,0.0394,Red,2,0
3.0963,-0.4845,Red,2,0
2.4905,0.2253,Red,2,0
2.8106,-0.4516,Red,2,0
3.2491,0.3768,Red,2,0
1.4317,-0.3095,Red,2,0
2.5574,0.052,Red,2,0
3.102,-0.8062,Red,2,0
2.6235,-0.8191,Red,2,0
3.8267,0.25,Red,2,0
2.3536,0.3699,Red,2,0
2.246,0.4454,Red,2,0
2.0745,-0.3087,Red,2,0
1.8741,-0.3536,Red,2,1
3.0678,0.9612,Red,2,0
2.3546,0.0095,Red,2,0
2.4173,0.7315,Red,2,0
2.8865,0.1419,Red,2,0
2.9173,-0.1991,Red,2,0
1.6485,0.6921,Red,2,0
2.2494,-0.5195,Red,2,0
2.8222,0.8403,Red,2,0
3.1962,0.7188,Red,2,0
2.7415,0.5732,Red,2,0
2.822,-0.3973,Red,2,0
1.7262,0.3028,Red,2,0
3.6367,-0.5373,Red,2,0
2.497,0.0119,Red,2,0
1.7664,-0.6018,Red,2,0
2.7484,0.7663,Red,2,0
1.6143,-0.5418,Red,2,0
2.0953,-0.355,Red,2,0
2.4312,-0.8192,Red,2,0
2.5565,0.916,Red,2,0
2.4477,0.9768,Red,2,0
1.9399,-0.3825,Red,2,0
3.4437,0.156,Red,2,0
2.5434,0.0849,Red,2,0
2.8652,0.1409,Red,2,0
2.8458,0.1402,Red,2,0
2.1576,-0.0428,Red,2,0
2.5032,0.3955,Red,2,0
1.8945,-0.3002,Red,2,0
3.1195,0.0912,Red,2,0
2.2359,0.4172,Red,2,0
2.1915,-0.5942,Red,2,0
1.1826,-0.1123,Red,2,1
2.3573,-1.2021,Red,2,0
2.2354,-0.4354,Red,2,0
2.4366,-0.2779,Red,2,0
3.3291,-0.2261,Red,2,0
2.1901,-0.1605,Red,2,0
2.473,0.3958,Red,2,0
2.9832,-0.2159,Red,2,0
2.7151,1.465,Red,2,0
3.2678,0.2706,Red,2,0
2.4981,-0.5497,Red,2,0
2.9054,0.2156,Red,2,0
1.8329,0.0186,Red,2,0
2.7842,-1.1675,Red,2,0
3.9027,0.3484,Red,2,0
2.0908,0.6567,Red,2,0
2.6658,0.5237,Red,2,0
2.6737,-0.3313,Red,2,0
3.416,-1.0187,Red,2,0
2.1763,0.2983,Red,2,0
1.6781,0.1255,Red,2,0
2.1688,-0.1066,Red,2,0
2.7181,0.3747,Red,2,0
1.5849,-0.2157,Red,2,0
2.9516,0.6795,Red,2,0
2.9387,-0.5953,Red,2,0
2.0853,-0.3088,Red,2,0
2.6955,-0.1431,Red,2,0
2.7356,0.1276,Red,2,0
2.5881,-0.4782,Red,2,0
3.132,0.4197,Red,2,0
2.4172,-0.9517,Red,2,0
2.1192,0.7506,Red,2,0
2.88,-0.1812,Red,2,1
3.0302,0.7931,Red,2,0
3.0299,0.2996,Red,2,0
2.946,0.1683,Red,2,0
2.2469,-0.0897,Red,2,0
3.4415,-0.411,Red,2,0
1.7852,0.0575,Red,2,0
2.5266,0.2023,Red,2,0
3.0439,0.0453,Red,2,0
2.6152,-0.1443,Red,2,0
2.6391,0.1778,Red,2,0
2.5872,-0.0293,Red,2,0
2.4364,0.1647,Red,2,0
2.3576,0.4792,Red,2,0
2.8797,-0.6049,Red,2,0
2.1154,0.226,Red,2,0
2.2741,-0.7461,Red,2,0
3.2184,0.6847,Red,2,0
2.2309,-0.066,Red,2,0
3.2754,-0.2838,Red,2,0
2.9764,-0.2082,Red,2,0
4.0423,-0.8883,Red,2,0
2.7095,0.1297,Red,2,0
2.6924,0.4265,Red,2,0
1.9381,0.0473,Red,2,0
2.3366,-0.3454,Red,2,0
2.3251,0.5056,Red,2,0
2.9325,1.0372,Red,2,0
2.183,0.0584,Red,2,0
2.599,0.3895,Red,2,0
2.2698,-0.524,Red,2,0
2.3249,-0.4888,Red,2,0
3.0137,0.2898,Red,2,0
2.703,0.7362,Red,2,1
2.2589,1.4756,Red,2,0
2.5772,0.2943,Red,2,0
2.3406,-0.7027,Red,2,0
2.6138,0.3143,Red,2,0
2.6031,0.4848,Red,2,0
2.7402,-0.1881,Red,2,0
2.1822,-1.0134,Red,2,0
2.4856,-0.1419,Red,2,0
2.6232,-0.269,Red,2,0
2.5324,-0.5364,Red,2,0
2.8589,-0.0819,Red,2,0
1.8292,0.9804,Red,2,0
2.7365,-0.732,Red,2,0
3.503,-0.0756,Red,2,0
2.3394,0.2425,Red,2,0
2.4132,0.5892,Red,2,0
2.8636,-0.0651,Red,2,0
2.2376,0.8334,Red,2,0
2.509,-0.049,Red,2,0
3.1775,-0.4359,Red,2,0
2.6871,-0.0036,Red,2,0
1.8423,-0.3493,Red,2,0
2.7757,-0.6234,Red,2,0
2.8745,0.0177,Red,2,0
1.8526,-0.611,Red,2,0
2.0349,-0.2414,Red,2,0
2.5416,0.1175,Red,2,0
3.0081,-0.3833,Red,2,0
2.616,0.5845,Red,2,0
2.822,-0.4872,Red,2,0
2.3298,-0.425,Red,2,0
1.6086,-0.3954,Red,2,0
2.7056,-0.1476,Red,2,1
2.064,-0.4784,Red,2,0
2.9565,0.0753,Red,2,0
2.8696,-0.1789,Red,2,0
2.9542,-0.4833,Red,2,0
2.1284,0.6136,Red,2,0
3.0021,0.8647,Red,2,0
2.3142,-0.2416,Red,2,0
2.2896,-0.4545,Red,2,0
3.4072,-0.4093,Red,2,0
2.6617,0.1381,Red,2,0
1.9275,-0.2701,Red,2,0
2.1508,0.0629,Red,2,0
2.1262,0.0863,Red,2,0
2.136,-0.9991,Red,2,0
2.2465,0.1492,Red,2,0
1.8096,0.644,Red,2,0
2.9545,-0.3688,Red,2,0
2.0379,-0.5701,Red,2,0
2.4322,-0.3089,Red,2,0
3.2559,0.6731,Red,2,0
2.061,0.3781,Red,2,0
3.4769,-0.4286,Red,2,0
2.3999,-0.1096,Red,2,0
3.0052,0.4612,Red,2,0
2.6925,0.4593,Red,2,0
1.6399,0.3709,Red,2,0
2.4149,-0.2735,Red,2,0
2.047,0.104,Red,2,0
2.3652,-0.525,Red,2,0
1.8759,-1.323,Red,2,0
2.7338,-0.9691,Red,2,0
2.058,0.7074,Red,2,0
3.1137,0.5149,Red,2,1
2.653,-0.7092,Red,2,0
2.535,-0.2365,Red,2,0
2.0141,-0.4799,Red,2,0
2.45,-0.0801,Red,2,0
2.4282,0.7689,Red,2,0
1.5603,-0.2358,Red,2,0
2.3191,-0.577,Red,2,0
3.3589,0.7717,Red,2,0
1.6075,0.4165,Red,2,0
3.2751,0.309,Red,2,0
2.0968,0.9389,Red,2,0
2.5753,1.3871,Red,2,0
3.0588,0.3712,Red,2,0
2.6429,-0.2186,Red,2,0
2.3546,-0.2889,Red,2,0
3.0191,-0.6014,Red,2,0
2.4891,-0.4782,Red,2,0
2.4617,-0.4674,Red,2,0
2.3084,-0.382,Red,2,0
2.8082,0.8712,Red,2,0
2.391,-0.9916,Red,2,0
2.6223,0.3719,Red,2,0
2.5115,-0.1912,Red,2,0
1.784,0.2785,Red,2,0
2.535,-0.5417,Red,2,0
3.2506,-0.0192,Red,2,0
2.44,-0.7394,Red,2,0
2.583,-0.1199,Red,2,0
3.5157,-0.0245,Red,2,0
2.286,-0.1534,Red,2,0
1.7508,0.3337,Red,2,0
2.8704,-0.5248,Red,2,0
2.1577,0.9339,Red,2,1
3.2917,0.1778,Red,2,0
3.0311,-0.6965,Red,2,0
3.1359,-0.7682,Red,2,0
3.3903,0.4514,Red,2,0
3.5718,-0.7541,Red,2,0
2.8669,0.2179,Red,2,0
2.7602,0.6855,Red,2,0
2.4245,-0.3812,Red,2,0
2.2344,0.462,Red,2,0
2.7084,1.178,Red,2,0
2.6881,0.3285,Red,2,0
3.3542,-0.6512,Red,2,0
2.9082,0.2908,Red,2,0
3.4654,0.7828,Red,2,0
1.9989,0.1402,Red,2,0
2.61,-0.1058,Red,2,0
3.409,-0.758,Red,2,0
2.4277,-0.4369,Red,2,0
2.7804,0.1145,Red,2,0
1.4609,0.432,Red,2,0
3.8375,0.2049,Red,2,0
2.398,0.3154,Red,2,0
2.3038,-0.0516,Red,2,0
1.8166,0.0616,Red,2,0
2.8075,0.7431,Red,2,0
2.9424,-0.457,Red,2,0
2.721,0.2881,Red,2,0
2.8602,-0.2058,Red,2,0
2.9681,0.1749,Red,2,0
2.7501,0.5588,Red,2,0
2.341,0.3643,Red,2,0
1.5445,-0.661,Red,2,0
3.0853,-0.5387,Red,2,1
2.7484,-0.3466,Red,2,0
2.8415,0.1887,Red,2,0
2.6934,0.6451,Red,2,0
2.0742,-0.8688,Red,2,0
2.5988,0.5697,Red,2,0
2.7644,-0.4579,Red,2,0
2.3902,-0.2714,Red,2,0
3.209,-0.5101,Red,2,0
3.2447,0.0428,Red,2,0
1.8312,-0.0615,Red,2,0
2.8484,1.1632,Red,2,0
2.6957,0.3952,Red,2,0
3.218,-0.1537,Red,2,0
2.5425,0.1163,Red,2,0
2.8274,0.4796,Red,2,0
2.6725,0.3246,Red,2,0
2.3956,0.42,Red,2,0
2.6205,-1.7451,Red,2,0
2.1714,-0.3082,Red,2,0
2.0983,0.1208,Red,2,0
2.5842,1.0505,Red,2,0
0.9622,0.6562,Red,2,0
1.7675,0.9648,Red,2,0
2.4596,0.0109,Red,2,0
2.7687,0.1623,Red,2,0
2.0073,-0.7902,Red,2,0
2.1148,0.0403,Red,2,0
2.5535,-0.5216,Red,2,0
2.5297,-1.1449,Red,2,0
3.3076,-0.5508,Red,2,0
2.6207,0.4663,Red,2,0
1.9419,-0.4533,Red,2,0
2.5093,-0.3628,Red,2,1
2.3372,-0.4278,Red,2,0
2.6404,-0.0439,Red,2,0
2.5824,-0.3701,Red,2,0
2.8564,-0.1297,Red,2,0
2.9911,-1.056,Red,2,0
2.6532,0.1735,Red,2,0
1.7469,-0.6657,Red,2,0
2.0931,1.5452,Red,2,0
2.9577,0.4909,Red,2,0
1.6737,0.003,Red,2,0
2.9555,0.5997,Red,2,0
2.7124,-0.5871,Red,2,0
2.4673,-0.403,Red,2,0
1.8578,-0.1699,Red,2,0
1.9863,0.1971,Red,2,0
2.1345,-0.0628,Red,2,0
2.1575,-0.8579,Red,2,0
2.1041,0.1412,Red,2,0
2.0789,-0.3065,Red,2,0
2.7485,0.7788,Red,2,0
2.668,1.1257,Red,2,0
2.0666,0.3526,Red,2,0
2.735,0.6902,Red,2,0
2.6529,0.1726,Red,2,0
2.3468,-0.7852,Red,2,0
2.528,1.4827,Red,2,0
2.3309,0.8659,Red,2,0
3.0055,-0.0295,Red,2,0
2.6598,0.6675,Red,2,0
2.5777,0.2086,Red,2,0
2.3053,0.2526,Red,2,0
2.3556,-0.9164,Red,2,0
2.4283,0.1699,Red,2,1
2.4569,-0.1936,Red,2,0
3.0361,1.2203,Red,2,0
2.3735,-0.8112,Red,2,0
2.5271,0.1141,Red,2,0
2.4902,-0.2571,Red,2,0
1.9682,-0.2897,Red,2,0
1.9493,0.0226,Red,2,0
1.7019,0.5582,Red,2,0
3.0269,-0.1826,Red,2,0
2.9882,0.4112,Red,2,0
2.8676,0.4968,Red,2,0
2.113,0.0682,Red,2,0
1.9433,-0.8864,Red,2,0
1.9633,-0.4464,Red,2,0
2.45,0.5446,Red,2,0
1.9146,-1.1672,Red,2,0
2.6063,0.2174,Red,2,0
1.799,-0.0548,Red,2,0
2.7238,-0.3,Red,2,0
2.5771,0.0063,Red,2,0
3.0173,-0.8061,Red,2,0
2.6108,0.0495,Red,2,0
2.2146,0.408,Red,2,0
2.8781,0.1882,Red,2,0
3.1321,0.9847,Red,2,0
2.4402,-0.6588,Red,2,0
2.8549,-0.9297,Red,2,0
3.0237,0.069,Red,2,0
2.1924,-0.3065,Red,2,0
1.1474,0.0794,Red,2,0
1.9086,-0.9052,Red,2,0
3.3149,0.6977,Red,2,0
2.754,-0.3914,Red,2,1
2.1517,0.2571,Red,2,0
2.6042,-0.4307,Red,2,0
3.0065,-0.7217,Red,2,0
2.1579,0.6202,Red,2,0
3.2547,-0.1573,Red,2,0
2.2175,-0.0575,Red,2,0
2.7261,-0.467,Red,2,0
2.7783,0.4877,Red,2,0
1.811,-1.1457,Red,2,0
